High,Low,Open,Close,Volume,Adj Close
766.6500244140625,740.0999755859375,752.2999877929688,755.4000244140625,25850854.0,754.251953125
760.0,707.1500244140625,754.0,708.9000244140625,51649144.0,707.8225708007812
757.6500244140625,712.0,715.0,740.8499755859375,39603123.0,739.7239990234375
769.0,739.75,741.0,759.9000244140625,28614861.0,758.7450561523438
765.7999877929688,736.2000122070312,756.0,740.25,21006235.0,739.1249389648438
759.5999755859375,731.5,749.5,752.4000244140625,27212827.0,751.2564697265625
819.0,754.0,756.0,798.0,58913935.0,796.7871704101562
805.9000244140625,782.0499877929688,800.8499755859375,790.1500244140625,22278473.0,788.9490966796875
820.7000122070312,783.5,786.0,807.3499755859375,45279052.0,806.1229248046875
816.9500122070312,772.2999877929688,800.0,798.0499877929688,32727305.0,796.8370361328125
808.7999877929688,754.0,802.9000244140625,768.1500244140625,44594025.0,766.9825439453125
794.2000122070312,770.2999877929688,771.0999755859375,781.9500122070312,25801614.0,780.7615356445312
804.5,779.0,782.0,802.0499877929688,21054487.0,800.8309936523438
827.0,792.0,820.0,816.7000122070312,48723993.0,815.458740234375
866.9000244140625,714.0,830.0999755859375,742.0,126236446.0,740.8722534179688
762.6500244140625,740.0,755.0,752.9500122070312,34829898.0,751.8056640625
761.0,732.0,761.0,736.0499877929688,52406116.0,734.9312744140625
744.0,701.9000244140625,738.0,706.3499755859375,53369478.0,705.2764282226562
713.0,660.4500122070312,713.0,661.75,64793095.0,660.7442626953125
687.3499755859375,648.0,665.0499877929688,673.0,71086971.0,671.9771118164062
701.5499877929688,661.1500244140625,674.0,688.0499877929688,47388736.0,687.0042724609375
721.9500122070312,685.0999755859375,699.0,688.9000244140625,45093855.0,687.8529663085938
684.5,660.0999755859375,680.9500122070312,667.5,40453860.0,666.4854736328125
686.5,655.9500122070312,663.0499877929688,678.5499877929688,26318855.0,677.5186767578125
